image: some/repo-image
  tag: 6.6.6
  sha: sha256:deadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef

pull:
  docker pull some/repo-image:6.6.6
  docker pull some/repo-image@sha256:deadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef

findings:
  HIGH: 21
  MEDIUM: 116
  INFORMATIONAL: 254
  LOW: 61
  CRITICAL: 2
  UNDEFINED: 21

--------------------------------
    name: CVE-2019-19814
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19814
severity: CRITICAL


    name: CVE-2019-19816
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19816
severity: CRITICAL


    name: CVE-2020-27153
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27153
severity: HIGH


    name: CVE-2019-25013
     uri: https://security-tracker.debian.org/tracker/CVE-2019-25013
severity: HIGH


    name: CVE-2020-0452
     uri: https://security-tracker.debian.org/tracker/CVE-2020-0452
severity: HIGH


    name: CVE-2020-0466
     uri: https://security-tracker.debian.org/tracker/CVE-2020-0466
severity: HIGH


    name: CVE-2020-27777
     uri: https://security-tracker.debian.org/tracker/CVE-2020-27777
severity: HIGH


    name: CVE-2020-36158
     uri: https://security-tracker.debian.org/tracker/CVE-2020-36158
severity: HIGH


    name: CVE-2013-7445
     uri: https://security-tracker.debian.org/tracker/CVE-2013-7445
severity: HIGH


    name: CVE-2019-19074
     uri: https://security-tracker.debian.org/tracker/CVE-2019-19074
severity: HIGH


    name: CVE-2019-0145
     uri: https://security-tracker.debian.org/tracker/CVE-2019-0145
severity: HIGH


    name: CVE-2020-29374
     uri: https://security-tracker.debian.org/tracker/CVE-2020-29374
severity: HIGH


    name: CVE-2020-0465
     uri: https://security-tracker.debian.org/tracker/CVE-2020-0465
severity: HIGH


    name: CVE-2020-29661
     uri: https://security-tracker.debian.org/tracker/CVE-2020-29661
severity: HIGH


    name: CVE-2020-14386
